{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fnil\fcharset77 ZapfDingbatsITC;
\f3\fnil\fcharset0 AppleColorEmoji;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365\
1152834,Cosy Rooms Toronto Bluffs Private,6318013,Sean,,Scarborough Village,43.73293,-79.22099,Private room,78,3,0,,,1,362\
1156413,Charming Victorian House: High Park,1590126,Melissa  Slatkoff,,Roncesvalles,43.64367,-79.44319,Entire home/apt,245,2,27,2018-07-11,0.36,2,300\
1162480,Chic Downtown East Condo Loft +++,6255603,Fojan,,Moss Park,43.65724,-79.35642,Entire home/apt,142,92,53,2019-04-30,0.91,1,342\
1162890,Downtown West~Elegant Private Suite,6369663,Tracy & Kate,,Dovercourt-Wallace Emerson-Junction,43.67153,-79.43931,Entire home/apt,76,2,266,2019-07-28,3.53,1,326\
1163516,A Woman's Guest Room in The Annex 1,5175157,Anne,,Annex,43.67347,-79.40323,Private room,72,28,3,2016-07-31,0.04,2,89\
1163664,Danforth - 1 bedroom apartment,5942147,Becky,,North Riverdale,43.67635,-79.35515,Entire home/apt,100,2,4,2015-08-05,0.06,1,0\
1163936,Private 2BR Apartment in Kensington,794394,Jesse,,Kensington-Chinatown,43.65355,-79.40211,Entire home/apt,250,20,2,2015-08-05,0.03,2,53\
1165585,Toronto BEACHES Home- 2 Bedrooms ,1508497,Jason,,The Beaches,43.67329,-79.28268,Entire home/apt,228,14,34,2014-10-11,0.45,1,281\
1170889,COOL SPOT TORONTO-GRT DEAL-HIP HOOD,6410636,Deb,,Palmerston-Little Italy,43.65728,-79.42626,Private room,98,3,13,2019-05-31,0.18,1,292\
1171884,Toronto/Condo/Suite/Flat,6416279,Ricky,,Waterfront Communities-The Island,43.64143,-79.39638,Entire home/apt,160,2,206,2019-07-29,2.77,1,329\
1173944,Large Open-Concept One-Bedroom Flat,1410677,Robert ('R.J.'),,Little Portugal,43.64866,-79.42446,Entire home/apt,120,5,24,2019-06-14,0.32,3,186\
1174138,Open-Concept One-Bedroom Flat,1410677,Robert ('R.J.'),,Little Portugal,43.6489,-79.42545,Entire home/apt,100,5,23,2019-06-30,0.34,3,222\
1174893,LUXURY CONDO NEXT TO KIPLING SUBWAY,173823,James,,Islington-City Centre West,43.63753,-79.53539,Private room,54,7,5,2017-04-30,0.08,1,189\
1179469,Oasis in Heart of Kensington Market,569339,Cara,,Kensington-Chinatown,43.65425,-79.40399,Private room,196,1,67,2019-07-27,0.91,3,365\
1179509,Bright + New Kensington Market Room,569339,Cara,,Kensington-Chinatown,43.65408,-79.40216,Private room,96,1,92,2019-05-26,1.23,3,358\
1186655,Bright Roomy Leslieville Townhouse,6488491,James,,South Riverdale,43.66434,-79.34093,Entire home/apt,180,3,15,2016-07-30,0.21,1,219\
1194561,Cozy Private Room in Film Distric,6527771,Trixie,,South Riverdale,43.66305,-79.33233,Private room,46,3,22,2019-08-02,0.31,2,112\
1194984,Spacious Room and Private Bath,6530148,Lin,,Roncesvalles,43.64546,-79.44156,Private room,54,2,24,2017-08-26,0.32,1,55\
1196880,Happy Downtown Lower Penthouse,6539250,Jennifer,,Niagara,43.64211,-79.41044,Entire home/apt,96,7,11,2019-04-25,0.22,1,220\
1202446,Peaceful room w FREE PARKING @ King/Spadina,2929374,Brahm,,Waterfront Communities-The Island,43.64631,-79.3944,Private room,65,1,50,2019-06-27,0.67,4,0\
1202734,3 beds @ Kensington w. free parking,2929374,Brahm,,Kensington-Chinatown,43.65623,-79.3986,Entire home/apt,80,1,353,2019-07-25,4.70,4,95\
1202775,Entertainment District with Terrace,4280045,Leslie,,Waterfront Communities-The Island,43.64437,-79.39206,Entire home/apt,150,7,12,2016-03-10,0.16,1,0\
1206312,Private Retreat Toronto: Yonge & Lawrence,4009559,Jennifer,,Lawrence Park South,43.72247,-79.40353,Private room,70,3,29,2019-01-27,0.40,1,332\
1208424,BEAUTIFUL 3 storey house July 15-Aug 15 ONLY,6599232,Karen,,Dovercourt-Wallace Emerson-Junction,43.67089,-79.42165,Entire home/apt,226,4,5,2019-07-31,0.08,2,312\
1209935,Downtown Apt  Historic Cabbagetown,6607550,Tony,,Cabbagetown-South St.James Town,43.66514,-79.36964,Entire home/apt,185,3,17,2019-01-30,0.29,1,334\
1214144,Large room & bath in penthouse,6627847,Sheldon,,Church-Yonge Corridor,43.66483,-79.38388,Private room,100,1,131,2019-07-14,1.81,1,262\
1214297,Beautiful Lower level/ Basement Apt - 2 bedroom,3604846,Wies,,High Park-Swansea,43.65351,-79.45461,Entire home/apt,204,3,20,2019-06-20,0.29,5,314\
1219457, Bachelor 231 Fort York BLVD 2410,6652723,Cathy,,Niagara,43.63673,-79.40567,Entire home/apt,109,7,2,2019-06-27,1.05,1,289\
1226374,Harbourfront Condo - CN Tower View!,1415439,Tricia,,Waterfront Communities-The Island,43.64024,-79.39315,Entire home/apt,160,180,54,2018-08-25,0.72,3,312\
1236305,Stylish DT Condo,6739062,Toronto Condo,,Rosedale-Moore Park,43.6715,-79.38517,Entire home/apt,170,1,3,2016-08-01,0.06,5,339\
1242683,Beautiful spacious west end house,6773217,Alexa & Jonathan,,Little Portugal,43.64815,-79.43502,Entire home/apt,175,3,27,2019-07-20,0.54,1,41\
1242848,2 Bed Queen West Gem with Parking,6007606,Jan,,South Parkdale,43.64051,-79.42426,Entire home/apt,150,3,76,2019-07-21,1.02,1,323\
1243421,Large 2BR + 2Bath Corner Suite,1919294,Toronto Suite Rentals,,Waterfront Communities-The Island,43.64114,-79.39519,Entire home/apt,200,14,18,2019-07-16,0.24,74,142\
1246937,3 bdrm house Wychwood Barns Aug 1st Aug 21th /19,6795122,Sarit,,Wychwood,43.68023,-79.42382,Entire home/apt,127,15,0,,,1,365\
1254468,Oasis in Art Area of Queen West.,3406595,Inger,,Trinity-Bellwoods,43.64781,-79.41748,Entire home/apt,111,3,63,2019-07-08,1.29,3,289\
1256687,Private Floor with Ensuite Washroom - Downtown!,6845247,Tamara & Jonathan,,Cabbagetown-South St.James Town,43.6649,-79.37369,Private room,58,7,109,2019-05-01,1.47,6,251\
1260644,Large Victorian Home: Cabagetown,6865871,Matthew,,Moss Park,43.65733,-79.3701,Entire home/apt,299,1,0,,,1,0\
1269925,$ Ultimate House -Location Location,6911938,Rooz,,Parkwoods-Donalda,43.75561,-79.33477,Entire home/apt,395,4,4,2016-08-27,0.06,1,364\
1270535,GROOVY GREEKTOWN GREAT LOCATION!!!!,6744529,Laura,,Playter Estates-Danforth,43.67803,-79.36119,Entire home/apt,67,3,15,2019-07-22,0.32,3,218\
1278395,Large 1BR + Guest Den & Parking,1919294,Toronto Suite Rentals,,Waterfront Communities-The Island,43.63809,-79.39833,Entire home/apt,180,28,8,2019-04-16,0.13,74,81\
1278758,beautiful apartment downtown,6949358,Kat,,Church-Yonge Corridor,43.66677,-79.38155,Entire home/apt,100,3,38,2019-06-30,0.51,1,9\
1278781,Trendy 2 Bdrm Yorkville Condo w/Pkg,5591734,Frank,,Bay Street Corridor,43.66818,-79.38866,Entire home/apt,270,5,64,2019-07-28,1.65,1,33\
1279122,"Cottage in the City, Subway & Park",2960767,Chris,,Humewood-Cedarvale,43.69324,-79.43452,Entire home/apt,200,5,11,2017-06-14,0.15,1,8\
1288937,Windermere by the Lake (Cozy Townhouse),7010032,Brooke,,High Park-Swansea,43.63639,-79.47013,Entire home/apt,175,1,11,2018-09-04,0.29,1,82\
1289006,"Amazing Central Location, Lake View, Free Parking",7010570,Alan,,Waterfront Communities-The Island,43.63912,-79.38349,Entire home/apt,90,1,293,2019-07-25,3.97,4,28\
1289926,Downtown Studio Getaway on Park,6293331,Dionne,,Dovercourt-Wallace Emerson-Junction,43.665,-79.42224,Entire home/apt,100,2,56,2019-06-29,1.55,1,124\
1290415,"1 Bedroom Apartment, Queen West",6964666,Sam,,Roncesvalles,43.64314,-79.43236,Entire home/apt,60,1,0,,,1,0\
1294243,Enjoy Toronto Junction.,1025890,Amir,,Junction Area,43.66711,-79.46453,Entire home/apt,73,365,5,2018-08-19,0.07,1,365\
1297164,HOME is TORONTO,5244098,Pablo,,Yonge-St.Clair,43.68827,-79.39991,Private room,69,3,49,2019-08-01,0.68,1,221\
1299374,Beaches Butterfly Garden Suite,7065012,Jude,,East End-Danforth,43.67828,-79.3096,Entire home/apt,90,7,58,2019-07-14,0.79,2,10\
1301516,Luxury on Lake 2 Stories Penthouse,6169934,Fahad,,Niagara,43.63531,-79.40055,Entire home/apt,652,30,8,2014-07-02,0.11,2,365\
1301718,Uber Upper Beach 3 Bedroom Suite,377846,Nick & Nena,,East End-Danforth,43.68345,-79.29434,Entire home/apt,119,3,15,2019-06-03,0.24,10,286\
1313641,High Park Family Friendly Apartment,3372664,Nico,,High Park-Swansea,43.65098,-79.45784,Entire home/apt,75,300,83,2018-07-31,1.15,1,269\
1317389,Spacious Family Home,7134591,Rebecca,,Dufferin Grove,43.65303,-79.43886,Entire home/apt,118,14,3,2016-08-29,0.05,1,1\
1321398,Toronto Beach self contained 1 bdrm,7173548,Pasqua,,The Beaches,43.67287,-79.28535,Entire home/apt,107,4,86,2019-08-02,1.40,1,202\
1325356,Comfy Private Room with 2 Beds (#1),7093939,Suzana,,Taylor-Massey,43.69982,-79.2946,Private room,53,1,130,2019-07-21,2.59,2,53\
1331000,"1BR + garden, queen bed @ Don Mills Subway St Al1",65479,Irene,,Pleasant View,43.77893,-79.32872,Entire home/apt,42,7,4,2016-08-19,0.06,10,350\
1331223,"Great 2BR+garden, Sheppard Ave, Subway Line Al2",65479,Irene,,Pleasant View,43.77994,-79.32829,Entire home/apt,60,5,5,2016-08-27,0.08,10,342\
1331304,Need a place?,7221344,Roy,,Woodbine Corridor,43.67474,-79.31066,Private room,75,1,8,2016-09-24,0.11,1,0\
1339203,Modern Trinity Bellwoods Home.,7261819,Alex,,Trinity-Bellwoods,43.64779,-79.4159,Entire home/apt,495,2,44,2019-08-04,0.61,1,354\
1348067,The Great Gerrard - Toronto Suite,377846,Nick & Nena,,East End-Danforth,43.68287,-79.30538,Entire home/apt,68,4,10,2018-08-25,0.14,10,225\
1348611,Serenity-Lower Floor of House in the Kingsway,1015926,Grant,,Stonegate-Queensway,43.64115,-79.50691,Private room,80,1,15,2019-01-05,0.29,3,303\
1349839,Bright Kensington Market Apartment,569339,Cara,,Kensington-Chinatown,43.65555,-79.40058,Entire home/apt,500,2,22,2018-06-28,0.30,3,365\
1352390,sunny single room,494460,Rachel,,Oakwood Village,43.69011,-79.43685,Private room,34,2,13,2017-07-02,0.18,3,189\
1352743,Sunny & Charming 1 Bedroom Apt,7342693,Liz,,Dufferin Grove,43.65402,-79.44011,Entire home/apt,119,7,33,2018-11-24,0.45,1,216\
1360718,Peaceful oasis in downtown Toronto,7056416,Glenn,,University,43.66089,-79.4067,Private room,67,2,112,2019-08-05,1.52,1,313\
1363170,Guest Bedroom on Dragon Alley Lane,7399238,Cheryl,,Little Portugal,43.6515,-79.43332,Private room,46,3,174,2019-07-30,2.37,2,336\
1365638,Luxury Condo@Lakeshore Blvd West,7412574,Abhishek,,Mimico (includes Humber Bay Shores),43.62209,-79.48805,Private room,56,1,31,2019-08-05,0.52,1,78\
1367396,Exclusive TWO Rooms for family,3470868,Maxim,,Long Branch,43.59611,-79.52496,Private room,78,2,6,2018-08-06,0.09,3,330\
1369606,"Top floor, quiet elegant Victorian",7425753,Martin,,Little Portugal,43.64722,-79.42677,Private room,71,2,145,2019-08-05,2.02,1,264\
1369701,30 day minimum / 900.00/ foreign language student,7428349,Steve,,Corso Italia-Davenport,43.67617,-79.45351,Private room,31,30,20,2019-06-01,0.28,1,6\
1378251,Downtown Shared Luxury Condo,7372029,Tyler,,Church-Yonge Corridor,43.67003,-79.38175,Private room,109,3,117,2019-08-04,1.60,1,63\
1402261,2 Flr 2 BDRM in Greek Town - Taste of the Danforth,7569494,Jaime,,Danforth,43.68112,-79.33913,Entire home/apt,161,2,14,2019-08-05,0.23,1,300\
1416753,Upper Bluffs 2 bdrm with parking,1108156,Karen,,Birchcliffe-Cliffside,43.70343,-79.26016,Entire home/apt,94,28,12,2019-02-28,0.17,2,252\
1419648,"Airy, modern walkout loft/condo",7534746,Joshua,,North St.James Town,43.66728,-79.37534,Entire home/apt,150,5,28,2019-04-28,0.63,1,12\
1420403,Room in downtown Toronto apartment,6741120,Ted,,Little Portugal,43.64749,-79.42517,Private room,55,4,10,2019-08-01,0.14,7,301\
1422678,Terrific Suite On King St. East!,2065732,Nicole,,Waterfront Communities-The Island,43.65047,-79.36722,Entire home/apt,140,1,5,2014-07-01,0.07,1,279\
1422877,Entire home -Sheppard and Yonge,7658503,Angela,,Willowdale East,43.757,-79.40654,Entire home/apt,101,2,12,2019-03-25,0.17,1,342\
1422942,2-Storey Loft in Liberty Village (18 ft ceilings),1471640,Renato,,Niagara,43.6369,-79.42002,Entire home/apt,80,2,13,2016-11-13,0.18,1,220\
1426591,Chic Condo in Trendy Queen West,7672988,Nadia,,Little Portugal,43.64996,-79.43733,Private room,85,1,25,2019-06-30,0.34,2,220\
1431142,A Beautiful Downtown Toronto Furnished Home,1664538,John,,Moss Park,43.65945,-79.36854,Entire home/apt,100,30,0,,,3,229\
1431361,original loft queen street west,1788334,Eileen,,Niagara,43.64508,-79.40617,Entire home/apt,200,7,3,2018-12-15,0.12,1,342\
1433895,Gorgeous basement apartment in Downtown East,6066930,Wesley & Stefani,,Old East York,43.69551,-79.34352,Entire home/apt,89,7,4,2019-05-26,0.16,1,129\
1455278,Junction ARTIST LOFT & green roof.,7804231,Jake,,Junction Area,43.66806,-79.47378,Entire home/apt,425,6,6,2017-08-05,0.09,1,83\
1456369,FURNISHED BASEMENT APARTMENT IN A RAISED BUNGALOW,6153361,Asoka,,Agincourt South-Malvern West,43.79047,-79.27117,Entire home/apt,54,2,19,2018-10-31,0.88,1,99\
1456384,"XL condo, Projector, Massage chair, Yonge&Bloor",7810637,Ilia,,Church-Yonge Corridor,43.66968,-79.38416,Entire home/apt,499,5,46,2019-08-05,0.63,1,365\
1459100,Beautiful Corner Loft in King West,3150111,Tran,,Waterfront Communities-The Island,43.6477,-79.39747,Entire home/apt,188,1,137,2019-08-04,2.72,6,337\
1472489,Modern 1 bedroom Yonge/bloor Toronto w pkg,2180237,Alexander,,Church-Yonge Corridor,43.67015,-79.38385,Entire home/apt,184,5,174,2019-03-06,2.39,4,354\
1477940,Contemporary Urban Hideaway in Trendy Junction Triangle,1200367,Grace,,Dovercourt-Wallace Emerson-Junction,43.66621,-79.45248,Entire home/apt,105,5,32,2019-05-31,0.46,4,296\
1483630,Beautifully Restored Queen West Gem,3800844,Janine & John,,South Parkdale,43.64089,-79.43016,Entire home/apt,119,5,6,2018-08-13,0.09,1,297\
1483919,City living for families,7860490,Justin,,Woodbine Corridor,43.67542,-79.31621,Entire home/apt,249,4,6,2019-03-14,0.25,1,230\
1500138,Breezy Apartment in Hip Hood,1839486,Holly,,Trinity-Bellwoods,43.65371,-79.42043,Entire home/apt,106,2,10,2018-01-03,0.17,1,81\
1501517,Location Location VIEW 2br+ slps 6.,8023067,Dan,,Waterfront Communities-The Island,43.64237,-79.37629,Entire home/apt,648,2,8,2016-05-05,0.11,1,364\
1510402,Private Room in Downtown Toronto RM1,4297691,Graeme,,Dufferin Grove,43.65974,-79.43545,Private room,45,1,372,2019-08-05,5.11,3,320\
1521082,Modern Apartment Near the Lake,3358187,Lisa,,Mimico (includes Humber Bay Shores),43.61364,-79.49155,Entire home/apt,60,5,40,2019-07-07,0.60,2,284\
1523547,Right in the Heart of Downtown!,164481,S\'e9bastien,,Annex,43.6667,-79.40542,Entire home/apt,100,1,234,2019-07-04,3.24,6,18\
1524783,Subletting Beautiful Home in TO,8135652,Sumi,,Corso Italia-Davenport,43.68194,-79.45018,Entire home/apt,71,1,1,2016-02-20,0.02,1,0\
1525526,Elegant downtown Toronto condo with courtyard,4301689,Marian,,Cabbagetown-South St.James Town,43.66396,-79.35996,Entire home/apt,120,7,4,2019-07-18,0.06,1,341\
1530809,Beautiful Large Apt. in Cabbagetown,3268493,Julie,,Cabbagetown-South St.James Town,43.66453,-79.36831,Entire home/apt,90,4,27,2019-07-27,0.38,1,6\
1534574,Baby ready 2 Bd / 2 Bath apartment,3816235,Aaron,,Dovercourt-Wallace Emerson-Junction,43.65827,-79.44611,Entire home/apt,100,7,1,2014-08-01,0.02,1,232\
1535534,Furnished Spacious & Bright one bedroom condo,8188893,Neda,,Bayview Village,43.76944,-79.36906,Entire home/apt,85,3,1,2018-02-17,0.06,1,251\
1537331,Large Victorian in Parkdale/Roncesvalles,5130113,Julian,,Roncesvalles,43.64515,-79.43844,Entire home/apt,200,4,11,2018-12-30,0.15,1,8\
1544597,Downtown Bright Room  with a View and Balcony,6048680,Cynthia,,Little Portugal,43.65146,-79.43342,Private room,84,4,4,2019-06-29,0.35,7,360\
1544959,Brite Top Floor Garden View Big Bed+Coach Subway C,65479,Irene,,Pleasant View,43.77998,-79.32956,Private room,21,7,8,2019-03-28,0.19,10,342\
1545099,NICE PRIVATE bsmt ROOM @ SHEPPARD SUBWAY LINE M,65479,Irene,,Pleasant View,43.77872,-79.32847,Private room,27,2,10,2019-08-01,0.19,10,230\
1545555,Great superb top floor room@subway Toronto Ld,65479,Irene,,Pleasant View,43.78049,-79.32804,Private room,25,2,8,2018-08-25,0.13,10,365\
1546244,"Superb Little Italy, Toronto",4991306,Julie,,Trinity-Bellwoods,43.65423,-79.41154,Private room,100,1,70,2019-08-05,2.98,1,316\
1550882,Cozy apartment in upper mid-town,2788736,Alvaro,,St.Andrew-Windfields,43.75961,-79.3949,Entire home/apt,93,6,42,2019-07-21,0.58,1,280\
1552251,"Private Bath, Large Room, Great Bed",8267190,Mable,,Annex,43.66903,-79.417,Private room,49,14,36,2019-06-29,0.51,2,297\
1552348,Home Sweet Home: Junction Triangle,6960409,Annie&Ian,,Dovercourt-Wallace Emerson-Junction,43.6625,-79.45191,Entire home/apt,150,2,5,2015-10-12,0.10,1,220\
1554581,House 2br/2b - walk to U of T and hospitals,8277300,Anne Marie,,University,43.6603,-79.40164,Entire home/apt,299,12,24,2019-07-30,0.33,2,152\
1560504,A gorgeous house in Queen West!,3400584,Maria,,Trinity-Bellwoods,43.64854,-79.40799,Entire home/apt,399,4,22,2019-07-24,0.30,1,365\
1560977,Water Park City Condo Suite,8306299,Zita,,Niagara,43.63521,-79.40613,Entire home/apt,126,1,378,2019-07-24,5.26,1,313\
1562481,High-End Lakefront 2 BEDROOM + DEN,1816495,Katharine,,Waterfront Communities-The Island,43.6402,-79.38363,Entire home/apt,160,170,56,2017-07-23,0.82,3,365\
1564089,Quiet Bright 2 Bedroom Downtown!!!!,8300483,Michael,,Little Portugal,43.65122,-79.42823,Entire home/apt,130,3,7,2013-12-05,0.10,1,128\
1564999,Highly Reviewed Home!,8324988,Samantha,,South Riverdale,43.66069,-79.33684,Entire home/apt,249,7,27,2016-12-31,0.44,3,38\
1570675,Modern 1 Br Suite Steps to Transit,8352000,Alex And Snezhana,,Oakridge,43.70072,-79.27318,Entire home/apt,89,2,124,2019-07-21,1.72,1,348\
1571119,Private Guest Room & Balcony Downtown Toronto,2741400,Rk,,Palmerston-Little Italy,43.65627,-79.41314,Private room,50,1,190,2019-08-01,2.94,5,350\
1578070,Unbeatable Downtown Location,5559775,Aleksandra,,Waterfront Communities-The Island,43.64619,-79.39283,Entire home/apt,166,4,16,2017-09-15,0.23,2,168\
1584291,Cozy Room in Trinity Bellwoods,8440822,Helen,,Trinity-Bellwoods,43.64557,-79.41732,Private room,54,2,72,2019-06-30,1.21,1,325\
1589014,Cosy Pad in heart of Little Italy,2144852,Angela,,Trinity-Bellwoods,43.65185,-79.41444,Entire home/apt,100,2,36,2019-08-04,3.04,1,4\
1594005,Stylish Modern Condo w/Queen Bed | CN Tower views!,6397676,Rahim,,Waterfront Communities-The Island,43.64547,-79.39152,Entire home/apt,226,2,88,2019-07-28,1.23,1,16\
1598460,Spacious Room in Charming Apartment,3877380,Mila And Ken,,Humewood-Cedarvale,43.68354,-79.41932,Private room,43,14,2,2013-12-14,0.03,1,0\
1604069,"Away to Relax! Lake View, Private Bath, Parking",8546454,Lucille & Alan,,Birchcliffe-Cliffside,43.69229,-79.2599,Private room,85,1,304,2019-08-06,4.22,1,279\
1606092,Cozy and private basement suite in a house,8556532,Sylvie,,Corso Italia-Davenport,43.67341,-79.44588,Entire home/apt,50,1,40,2019-07-16,0.61,1,291\
1613565,"Private bath & bed, GREAT 'hood!",8589410,Janine,,Niagara,43.64178,-79.41359,Private room,82,2,219,2019-08-04,3.04,1,214\
1617371,Luxury Suite with Incredible Views + Parking!,961410,Michael,,Niagara,43.64088,-79.41516,Entire home/apt,129,4,25,2019-06-28,0.65,2,46\
1623915,Traveler's Room - Dragon Alley Lane,7399238,Cheryl,,Little Portugal,43.65202,-79.43409,Private room,45,3,159,2019-07-29,2.23,2,297\
1623917,Fresh and comfortable,5440159,Barbara,,Casa Loma,43.67744,-79.40168,Private room,58,7,19,2019-07-03,0.48,4,240\
1624022,Silver Room,5440159,Barbara,,Casa Loma,43.67866,-79.3997,Private room,58,7,20,2019-07-31,0.53,4,306\
1625412,Modern Condo - Heart of Downtown - Walk to TIFF!,2783292,Euge,,Kensington-Chinatown,43.65489,-79.3906,Entire home/apt,110,85,34,2018-10-21,0.47,2,258\
1629477,Bright Room in Great Downtown Home,847202,Megan,,Little Portugal,43.64861,-79.43773,Private room,90,2,53,2017-07-16,0.75,2,0\
1629651,Yonge St Condo,3388399,Anna,,Church-Yonge Corridor,43.66403,-79.38324,Private room,125,3,12,2018-09-02,0.20,1,341\
1631386,Private Room in Downtown Toronto RM3,4297691,Graeme,,Dovercourt-Wallace Emerson-Junction,43.66381,-79.4396,Private room,45,1,214,2019-08-05,2.98,3,349\
1636762,Spacious 1BD in Leslieville,8692710,Robyn,,Blake-Jones,43.67321,-79.33529,Entire home/apt,80,28,1,2017-07-01,0.04,1,281\
1638995,"Stylish, Sophisticated Apartment with Shaded Patio",8702985,Clarence,,Trinity-Bellwoods,43.65254,-79.41358,Entire home/apt,188,2,105,2019-02-04,2.73,10,311\
1639953,Beautiful Private Double Guest Room Downtown B,2741400,Rk,,Palmerston-Little Italy,43.65652,-79.41792,Private room,44,1,130,2019-08-08,1.90,5,99\
1641240,2 blocks away from Rogers Centre,133802,Maggy & Jamie,,Waterfront Communities-The Island,43.64538,-79.39391,Entire home/apt,200,5,10,2018-06-30,0.15,1,120\
1643417,Roncesvalles/HighPark large sunny room - subway,1427329,Maria & Thomas,,High Park-Swansea,43.65143,-79.45531,Private room,55,3,18,2018-08-24,0.37,2,0\
1645048,Gorgeous Downtown 2bdrm in Historic Cabbagetown,8729004,Jennifer,,Cabbagetown-South St.James Town,43.66582,-79.36926,Entire home/apt,180,2,4,2019-08-03,0.08,1,285\
1646214,2 bdr + pull out couch + parking,8736297,Anju,,Niagara,43.64282,-79.40453,Entire home/apt,155,60,82,2016-09-26,1.61,1,282\
1649059,Beautiful Furnished Downtown House,1664538,John,,Moss Park,43.65836,-79.36819,Entire home/apt,133,30,1,2014-06-28,0.02,3,342\
1651958,CoZy Bachelor  Downtown Toronto,6044009,Fabricio,,Church-Yonge Corridor,43.66814,-79.37938,Entire home/apt,82,2,89,2019-08-06,1.41,1,279\
1655297,Modern 1BR + Private Office,1919294,Toronto Suite Rentals,,Waterfront Communities-The Island,43.6428,-79.39245,Entire home/apt,160,28,2,2017-01-02,0.06,74,74\
1655742,1 Bedroom Suite w/ Amazing Location,1919294,Toronto Suite Rentals,,Waterfront Communities-The Island,43.64405,-79.38125,Entire home/apt,160,5,12,2019-07-12,0.20,74,15\
1656292,Magnolia Suite/By The Park B&B/2 bedroom apartment,8780810,Margo,,High Park-Swansea,43.65473,-79.45893,Entire home/apt,204,1,2,2019-07-23,0.03,3,187\
1659168,Gorgeous 2BR in Convenient Location,1919294,Toronto Suite Rentals,,Newtonbrook West,43.7793,-79.41786,Entire home/apt,199,5,18,2018-10-07,0.27,74,33\
1661729,2-Story Ceiling w/ 1BR + Guest Den,1919294,Toronto Suite Rentals,,Niagara,43.63875,-79.41411,Entire home/apt,169,28,12,2018-10-07,0.17,74,34\
1673003,lovely 2 +1 bdrm home +  garage in  midtown,8856331,Veronique,,Lawrence Park North,43.73175,-79.40442,Entire home/apt,198,7,19,2019-07-21,0.27,1,258\
1673495,Guest room & backyard in Parkdale,8858716,Victoria,,South Parkdale,43.64027,-79.43563,Private room,75,2,104,2019-07-21,1.53,2,0\
1678802,Beautiful Apt in Queen West,7746554,Anar,,Trinity-Bellwoods,43.64721,-79.41285,Entire home/apt,76,30,12,2018-02-24,0.35,1,365\
1687406,Gorgeous 1bdrm in trendy King West,2708114,Evan,,Waterfront Communities-The Island,43.64356,-79.40076,Entire home/apt,200,5,0,,,1,99\
1699994,Boutique Family Home Downtown w/Tesla Charge,8976677,John,,Niagara,43.64392,-79.4083,Entire home/apt,448,3,56,2019-07-22,0.79,3,285\
1704151,"Amazing views, prime location & beautiful decor",1716838,Nina,,Waterfront Communities-The Island,43.64488,-79.38958,Entire home/apt,275,7,0,,,1,365\
1711196,Lovely Private Room in Toronto Home,3431521,Sandra,,Roncesvalles,43.64152,-79.43923,Private room,45,2,112,2019-07-31,1.70,2,122\
1718363,Gorgeous studio in the heart of T.O,8478072,Lotoya,,Waterfront Communities-The Island,43.65013,-79.38972,Entire home/apt,75,2,40,2017-01-03,0.61,1,0\
1722517,The best spot for a night out!,8859994,Em,,Niagara,43.6439,-79.41521,Private room,72,1,168,2019-05-24,2.36,2,359\
1727775,View of Lake Ontario close to King West + Parking,9104636,Cory,,Niagara,43.6364,-79.40525,Entire home/apt,176,1,23,2018-11-25,0.73,1,0\
1732392,2 bedrooms basement apartment,9127235,Mrs Raphael,,Bendale,43.75784,-79.26174,Entire home/apt,69,3,82,2019-07-02,1.20,1,284\
1736407,Leaside Luxury Penthouse with Amazing Views,9144639,Ankita,,Thorncliffe Park,43.71471,-79.35623,Private room,80,1,27,2019-07-31,1.22,1,297\
1742297,"Big room, spacious apartment in trendy West End TO",8533890,Alex,,Palmerston-Little Italy,43.65472,-79.42326,Private room,76,2,17,2019-06-09,1.50,2,29\
1747092,BEAUTIFUL PRIVATE DOUBLE GUEST ROOM A,2741400,Rk,,Palmerston-Little Italy,43.65576,-79.41425,Private room,45,1,143,2019-08-02,2.23,5,166\
1747337,Bright 3 Bedroom Home,9173353,Asli And Selcuk,,Weston-Pellam Park,43.67084,-79.4576,Entire home/apt,128,4,2,2019-08-05,0.38,1,0\
1750120,"Sunny house, friendly neighbourhood",4162773,Heather,,Dovercourt-Wallace Emerson-Junction,43.66463,-79.43215,Entire home/apt,100,30,0,,,1,11\
1750269,Elegant Cottage in Downtown Toronto,9208069,Richard,,Cabbagetown-South St.James Town,43.66262,-79.36481,Entire home/apt,250,7,8,2016-08-14,0.13,1,0\
1754254,Gorgeous Bedroom in Downtown Home,9226712,Greg,,South Parkdale,43.63542,-79.4268,Private room,71,1,13,2019-01-01,0.82,6,0\
